CustomerId,churn_probability
15749540,0.056425246449146746
15807340,0.16776615700783237
15801062,0.11509538791137161
15572801,0.13905667433145402
15600708,0.2516616542548188
15703544,0.4555798996370374
15704081,0.07496315312168528
15801788,0.41464273275769165
15592222,0.720589011088977
15584338,0.19166327180176723
15730793,0.7793476731836557
15625819,0.5550845131048727
15601387,0.03195120846991477
15761525,0.12833014907877346
15766649,0.24840804679785944
15591179,0.03583210147358124
15734005,0.17266773241624
15687270,0.29209676602975776
15646764,0.8682038344070815
15610930,0.5831567784516261
15656683,0.9268087981818042
15790412,0.04318570793364943
15589437,0.13527656521819037
15622631,0.5310995452656977
15768295,0.20140694352436106
15768006,0.24034281274295904
15619045,0.17630197051722496
15694805,0.1948320816083526
15665064,0.21696509290565424
15756535,0.3828021401403476
15750803,0.17940814366051017
15627665,0.7724416477863139
15749472,0.7691254744843105
15640917,0.07137415915559146
15578866,0.5395442461325004
15622518,0.22392810410270722
15685872,0.15416928686570186
15625126,0.13182098067822332
15752809,0.5701246804321365
15585580,0.5477832438671867
15738546,0.15543315855605283
15737080,0.06673665435589611
15644400,0.5525513931535535
15745844,0.2709862892614653
15581332,0.08366723576329169
15640491,0.14454471576713332
15673837,0.3844210202425486
15768163,0.8536744689672107
15607786,0.11703410636013908
15668283,0.9468341176776705
15592379,0.35760431814570204
15574369,0.36668600159040343
15641122,0.05021687468105888
15664204,0.03834693684143401
15736730,0.6590760718664797
15620344,0.37936035252585487
15648702,0.24868330145968193
15780770,0.15008996901315846
15679075,0.2723950703493188
15697567,0.02735530752288505
15678571,0.03425995040812361
15639217,0.044936051462021044
15654673,0.7231114211686184
15718454,0.18934926691291423
15618695,0.2193107272270212
15690153,0.24546382413316487
15662488,0.20069743347390123
15775153,0.2478179526205317
15697283,0.0311877350005099
15642099,0.06464642152562164
15677184,0.24010819636363645
15640507,0.8596760853860048
15615029,0.33245998619968065
15596175,0.36451673961447817
15719508,0.9509712416082876
15595917,0.22716797702661395
15765297,0.09799842310019878
15607178,0.18835482789081665
15775082,0.18880488817248492
15585985,0.6784884153816808
15648735,0.0822588863768945
15737169,0.15325423213418113
15731148,0.13144306558972363
15592707,0.2274612285996812
15766047,0.2898173957967385
15752588,0.036705589219454535
15808851,0.38142065488297594
15791111,0.5918999192236076
15775108,0.08712376891175438
15621083,0.30727390809013344
15781574,0.0789774545022843
15775562,0.07945511245946668
15772216,0.3615603977066082
15632899,0.11302163522403323
15786196,0.9500522646002207
15619529,0.22433246722777805
15683930,0.11946909289105133
15576044,0.37071240593562554
15574886,0.13180417684393791
15797227,0.02073035194564174
15813917,0.44999153408303405
15809906,0.10465650795290105
15757661,0.1441086472053078
15804919,0.4130288066633913
15571261,0.22745874761180362
15727361,0.26115094846230436
15788930,0.26266307259927324
15812750,0.12290938294864343
15774510,0.1637575800423853
15660211,0.17096945512233377
15709737,0.13725432244635713
15710295,0.4452258985299543
15788539,0.25924583767191467
15635776,0.39489197702114154
15779207,0.12876739125487474
15611729,0.512213411237769
15705620,0.17048098031625664
15572735,0.03719127852001484
15646366,0.6210470254600138
15733872,0.14785825976033204
15686913,0.43903909293563587
15628558,0.4061305380307919
15770539,0.09553761916102241
15778481,0.4196575442418846
15679743,0.2111604831867792
15731890,0.290504120756029
15763895,0.20897301127450782
15600879,0.2519530783203663
15599403,0.27478784935456857
15630413,0.11855388960817315
15746594,0.37783922361820715
15574213,0.4693266065487604
15685536,0.07147168415273256
15750049,0.39064729146088845
15672467,0.5165644366656227
15641595,0.3201121185279972
15708357,0.5167170722867178
15619116,0.10073774384288164
15661349,0.033131254240140254
15652999,0.32174391433968696
15602909,0.20992071573699222
15622911,0.31893118288019856
15570134,0.22247860567868116
15797822,0.14040281184058265
15730137,0.2000124574457035
15648069,0.07682868852428061
15802390,0.07026111219466576
15693382,0.21105823654540662
15578878,0.19401662370624712
15795933,0.19513132492366086
15574795,0.3182275698325336
15690164,0.42548756673211197
15706463,0.10827974217298897
15635256,0.11046832001054523
15630913,0.4114607489497397
15716236,0.040143230902250374
15757865,0.08676370619047113
15672082,0.6544302678539702
15699507,0.040024578161984306
15800805,0.1642391614461512
15792222,0.3009897195631521
15613140,0.29252015767579786
15590349,0.4056810533902703
15663410,0.8990371294112267
15592104,0.6029325961755337
15689152,0.32704312498700694
15677783,0.2936681917933404
15751628,0.43889099606682724
15658360,0.17295971904397023
15716041,0.04802478635635571
15603323,0.07953030420090568
15724834,0.07911909745082646
15720529,0.03409519817605057
15677369,0.4415871238849761
15701164,0.2190098626107237
15637366,0.15715087409622053
15780628,0.06885000625590627
15589323,0.039044861825191166
15753161,0.28142310280506355
15657386,0.3303184201208023
15634949,0.07371640076680977
15752097,0.3044004388435071
15599126,0.43469619875024856
15571193,0.6487769839226717
15716781,0.19784548812716796
15774328,0.18094862925850005
15628767,0.40929742866090046
15613048,0.5708112410050578
15631756,0.1996571344136727
15723894,0.609568526723803
15782121,0.07316489780568354
15609545,0.22454733596356447
15675675,0.23559717548362585
15801658,0.5239273746279306
15629787,0.08936830011994407
15570908,0.21914292808605376
15739438,0.05591061405911288
15641662,0.2840003039787159
15804950,0.12157769300381711
15779738,0.24294534341976343
15792668,0.27888563812394007
15748552,0.394853206265042
15773512,0.40534785237503135
15793366,0.09309268658221824
15683841,0.2133639022713133
15567897,0.27804117572740245
15570051,0.23988028293942038
15762238,0.4911470619912817
15579548,0.05509138833670571
15644132,0.17929360883570142
15598046,0.2574301107875953
15778463,0.3407562620269774
15799479,0.20902182011898274
15696047,0.1388689025258728
15784180,0.5183820983442822
15737025,0.7433601069369359
15801395,0.23112686764936005
15732774,0.25728807644050666
15768455,0.08581570920721197
15712303,0.24346128076313572
15639662,0.10681455688209099
15791767,0.06410583325359212
15679587,0.1895334156522731
15814846,0.927947503641936
15599660,0.12003401679646818
15641009,0.26568062330103803
15747762,0.1981174649485139
15705899,0.15888421984765283
15691483,0.07783681556500091
15681206,0.7565463002123456
15657779,0.022552894947860745
15695339,0.9504300927947791
15704583,0.9384512417643125
15621815,0.5049038082411288
15668009,0.048547557818971215
15621116,0.5073103677431408
15633064,0.11627586835942508
15628008,0.2991691086623616
15732020,0.5390848828931942
15578375,0.0703156309859346
15734948,0.02664794452682334
15596984,0.3123216097983132
15725221,0.47786723322057967
15617603,0.09361613651962582
15607537,0.8443761546049187
15793803,0.17544178403006094
15742820,0.2678508575948864
15592451,0.027729880411190566
15696989,0.987635993335213
15746564,0.2875029484206755
15800845,0.21207507781188156
15626012,0.2291943779805058
15750658,0.6322772517807258
15720559,0.9577416995475209
15618182,0.14410826699980692
15624471,0.053490544541058525
15802351,0.12955708725191467
15762937,0.16096777877213658
15736327,0.4770827816388158
15798666,0.07070369524127848
15734610,0.9150419317061841
15702669,0.36582079770718495
15642391,0.9352795972170542
15693233,0.1485622929228132
15652981,0.3944630373431798
15807245,0.23520405825772506
15757895,0.41869255864160904
15768120,0.11497803574338977
15599124,0.07133180923795022
15646372,0.8899147597705742
15787151,0.0565806625466995
15688395,0.040603067062359374
15611644,0.13947992676188253
15692317,0.04391117492833656
15723717,0.6656314466835553
15700325,0.19588895530093603
15769412,0.2883284667274153
15589969,0.3050369829880813
15710257,0.2958706825072185
15623695,0.053345536780060376
15671148,0.16468557092342284
15649858,0.14966520957255927
15660385,0.07226032255466412
15622494,0.043395148748545
15599792,0.04463204352203071
15734578,0.6721024998775826
15698522,0.26794159772325915
15807003,0.41807302913068384
15767864,0.05640734140686439
15754605,0.11063291006240825
15672826,0.09457656093406837
15734161,0.11634714815746211
15602010,0.7977685360039114
15610147,0.1619835668417554
15651958,0.018529114673080695
15605916,0.8977659339476003
15811927,0.3330172996910631
15733032,0.09734170513554954
15650098,0.12178192305467248
15762543,0.07651619209984492
15679284,0.6880013484551061
15795936,0.2269195055250411
15724623,0.5357758306289748
15759387,0.4196942643298407
15583736,0.12340096513429137
15789548,0.09108166402872643
15696141,0.42488836730562035
15776454,0.8494374991171961
15577107,0.5862926202629164
15622033,0.9347103204901506
15743570,0.06014154563580314
15713378,0.0837547137416299
15692583,0.07797367024026737
15705403,0.4974058570680061
15703399,0.1438782872209551
15786539,0.024363905622570643
15610042,0.20547189011275035
15596303,0.19378950262384348
15742116,0.6611813367241388
15759805,0.0715746685824675
15572547,0.7067869914997336
15599272,0.17610367293599832
15775880,0.04536072532016166
15698184,0.5991784639009164
15740442,0.8783978953554104
15723028,0.04429046355749925
15680278,0.5499504078067871
15586243,0.33204874452291433
15755648,0.18655000607820538
15591344,0.05472804654849544
15600357,0.327939562370381
15678910,0.16505878753388015
15711299,0.7934148937002743
15675431,0.06844000784029275
15576216,0.5909370764778803
15755196,0.6712264963795211
15789815,0.07540041953553764
15593683,0.0671069456388811
15806808,0.9903082215827916
15640377,0.13847194233285265
15670343,0.031560205441880304
15738448,0.15411851842110047
15571121,0.5591791801674426
15756425,0.2155757696668309
15733361,0.7800505650147104
15748597,0.4523836765455721
15574305,0.17490598299259544
15804131,0.6913002305438006
15595153,0.5496726529819471
15582492,0.31076826281387826
15740878,0.04146653297567868
15617705,0.3668921788100919
15756848,0.37646531272091527
15748499,0.4274815200782405
15699492,0.48005522447892335
15578435,0.2168955713693575
15712536,0.10195909115358778
15711062,0.17061917054420445
15787459,0.4178611905099977
15611287,0.06358165282449271
15809901,0.055902026041536546
15677217,0.24887276890531915
15608387,0.07626514290510947
15651581,0.8714618761677073
15696506,0.21580940930173131
15609458,0.1268791684314582
15639049,0.17212953033244238
15640266,0.23570288446538154
15760641,0.3860253487374603
15575399,0.328481422171394
15581871,0.21470545273500347
15790204,0.36386172348995394
15771856,0.07767707271550267
15761763,0.23492242307421365
15698031,0.30696911346238764
15789611,0.8138223076500031
15770711,0.3566094063917454
15791191,0.4165675652487538
15615931,0.12053520307199
15738627,0.02630427294740032
15571476,0.25707826300525827
15575486,0.05278960659703634
15695168,0.07550288864297303
15735221,0.2359775181557066
15664734,0.15327612842604524
15700511,0.12446666272815218
15617252,0.26665104071491424
15703292,0.0672067055362881
15761132,0.3955288286715109
15764170,0.7473529783297268
15770255,0.32745435620495755
15576706,0.4736914928422558
15718765,0.5092961570816006
15631848,0.2066186635752074
15624820,0.9684129229476237
15802009,0.059036424651662534
15714567,0.08237555504639676
15713347,0.7227557467558224
15568904,0.36249679108753563
15681509,0.05226475551157121
15777923,0.21555953086058366
15759290,0.03171348378081185
15807993,0.6397987427725366
15568032,0.824551768129038
15789095,0.0333076485345136
15590177,0.4872316935658349
15782591,0.2612768351930918
15696539,0.11287943724531765
15661903,0.6762677904462635
15645511,0.3150754318854688
15590320,0.059237234507538004
15775116,0.043042055015164504
15716728,0.152820190376398
15570931,0.9408311147778978
15784099,0.359564357269167
15716276,0.2787360599394785
15757931,0.037080371089769186
15786078,0.05230991737421885
15613102,0.31191614526228945
15711352,0.09071776521816005
15771383,0.7596592774608197
15801218,0.5008241162075202
15730673,0.66458176344388
15626795,0.6260928063074391
15705765,0.24578209726100725
15654067,0.07289424558815123
15644212,0.061774922361101874
15734311,0.05531791988682226
15637644,0.05417596756811817
15751336,0.03432831311476775
15691808,0.5042042138210453
15626474,0.07097359374151609
15602811,0.09392210365815463
15625944,0.38251005594266807
15566211,0.7190872480827044
15606076,0.6037351587678865
15614215,0.15781010476626153
15713479,0.07018249645233603
15796480,0.10227643580111803
15704987,0.9153157888779594
15749328,0.22786527255703418
15808621,0.060630267024662884
15601627,0.22186805584292857
15665177,0.10358581289200453
15747960,0.24239607213767905
15806546,0.8002850847177964
15589715,0.9245834240756788
15800049,0.5347116735487064
15601030,0.38225583582867456
15702462,0.5512897233596793
15572374,0.04550992104541955
15766734,0.38732804726785
15772329,0.820546435301647
15692819,0.509901820532334
15580249,0.7718339103482138
15798885,0.36134136485486945
15673223,0.14699066031727406
15770995,0.8543740066265402
15720071,0.8675825414303021
15781589,0.17094331537752544
15808182,0.22739380603658968
15743007,0.7719456314154018
15615797,0.7037106325788057
15661249,0.16755205197303208
15809847,0.1772506616173971
15606436,0.08105615892729823
15699325,0.7595138532554443
15761018,0.6045123168008806
15567335,0.1461764430040401
15711251,0.7089194416156824
15801863,0.1285405859826962
15672912,0.2951898960231317
15707505,0.17771381977723025
15778915,0.1395782290281857
15723064,0.2541091409627075
15594864,0.1747596631009169
15679991,0.07074470389325785
15799128,0.23822513300069903
15685300,0.1803290116957323
15813850,0.6158362834316079
15778049,0.5203900433324105
15811594,0.18279842523146111
15593496,0.3509416259314335
15637829,0.07524054446503596
15805260,0.9529631161796023
15566380,0.08010357126637214
15738148,0.8832570424632483
15638269,0.0809632043512111
15580956,0.66446516890115
15567991,0.10828482050798902
15594340,0.39902406658801054
15805151,0.10167298848399778
15684103,0.06071818986362007
15653521,0.5808088340350056
15599433,0.25752001170505184
15628886,0.42230370052814864
15806447,0.140834208097896
15609987,0.43235096801640294
15664214,0.13621146080245883
15592229,0.5752188369915112
15622182,0.16584022651136704
15703793,0.9832863071230487
15769246,0.9410341477424327
15724876,0.2568989784247361
15574206,0.09541775284160246
15759244,0.2903398124343063
15569249,0.8917806429344671
15638149,0.3287389227892794
15591724,0.6090039873606917
15762110,0.058587949865570796
15707114,0.03115793245159971
15689322,0.28187630247645834
15632816,0.7889611525404496
15714080,0.4062845643912566
15646161,0.09766155216111713
15649423,0.08982763322992388
15580805,0.02997876272156263
15628170,0.2702331634273058
15600700,0.6233459646836546
15609176,0.07806107499598681
15772009,0.4795500008346918
15684995,0.477580872067331
15730448,0.16634938163938107
15815070,0.4783294904579215
15651713,0.640282167225583
